,index,star_end_address,Monday_avg,Tuesday_avg,Wednesday_avg,Thursday_avg,Friday_avg,Saturday_avg,Sunday_avg,Monday_q1,Tuesday_q1,Wednesday_q1,Thursday_q1,Friday_q1,Saturday_q1,Sunday_q1,Monday_q3,Tuesday_q3,Wednesday_q3,Thursday_q3,Friday_q3,Saturday_q3,Sunday_q3
0,0, Metro Medical   Cosmic Fusion  ,15.92063125,16.49238351,16.18134521,16.62940865,16.29959509,16.44470046,14.77941101,11.96666667,12.4,12.4,12.7,12.45833333,13.03333333,11.28333333,20.53333333,21.23333333,20.45,21.31666667,20.87083334,20.94583333,18.75
1,1, Milan Bridge   Santacruz Milan Subway  ,4.359041731,4.556979728,4.509956038,4.755684548,4.880126183,4.844778034,3.713178295,2.633333333,2.75,2.683333333,2.7,2.65,2.733333333,2.566666667,5.495833333,5.716666667,5.65,5.966666667,6.266666667,6.125,4.533333333
2,2, Phoenix Market City Mall   Kurla Bus Depot Junction  ,7.706153846,8.671391686,8.272813147,8.685287903,8.483778476,8.033627978,7.409788769,5.445833333,5.633333333,5.783333333,5.6375,5.766666667,5.416666667,5.183333333,9.1375,9.566666667,9.820833334,9.9,10.03333333,9.633333333,8.995833333
3,3, Rani Sati Marg   Malad Subway  ,8.45474359,8.428332054,8.340899716,8.532284197,8.652638454,8.743397436,7.743852881,6.2625,6.325,6.333333333,6.383333333,6.366666667,6.35,6.25,10.11666667,9.983333333,9.933333333,10.125,10.41666667,10.63333333,8.870833334
4,4,A K Vaidya Marg   Oberoi Mall Junction  ,8.768468468,8.93253785,9.074765625,8.970195754,9.025816993,8.94436638,8.725643004,6.425,6.4,6.483333333,6.483333333,6.45,6.533333333,6.766666667,11.2,11.375,11.7,11.58333333,11.72083334,11.53333333,10.85
5,5,Aarey Check Naka   Goregaon East Station Road  ,9.050153965,9.159721156,8.987748515,9.10960925,9.470856173,8.971351767,7.847876448,6.791666666,6.7,6.55,6.666666667,6.85,6.75,6.591666667,10.66666667,11.11666667,10.71666667,11,11.33333333,10.62916667,8.866666667
6,6,Aarey Road   Goregoan Check Naka  ,10.93403846,11.92460317,11.75823013,12.16744771,11.90383412,11.5580641,10.09740226,8.291666667,8.0375,8.179166667,8.725,8.133333333,7.816666667,7.566666667,12.62916667,13.22916667,13.26666667,14.01666667,13.86666667,12.53333333,11.96666667
7,7,Adarsh Nagar   Infiniti Mall  ,57.28487298,59.38728205,58.72348309,59.92882055,59.694804,55.20432384,49.55124743,43.53333333,42.97083333,43.31666667,43.38333333,43.74166667,43.59166667,43.71666667,68.475,71.04583333,70.825,73.125,72.45833333,64.98333333,54.5
8,8,Amarmahal Junction flyover   Chembur flyover  ,6.52619969,7.139149372,6.460307018,6.731734612,6.813867085,6.265048793,5.095271318,3.95,3.983333333,4.033333333,3.983333333,4,3.966666667,3.933333333,7.35,7.883333333,7.4375,7.991666667,8.033333333,7.5,5.816666667
9,9,Andheri Flyover   Jogeshwari End  ,15.77414103,16.47182051,16.73723958,17.19581989,16.88304598,15.41484895,13.3598713,8.3,8.745833333,8.883333333,9.5125,10.26666667,8.725,7.608333334,21.45,21.89166667,21.77916667,22.83333333,22.19166667,20.4625,18.08333333
10,10,Arthur Road Jail   Jacob Circle  ,6.921540638,7.111376477,7.124092794,7.061656034,6.611542484,6.417899332,6.485241042,1.05,1.1,1.133333333,1.066666667,0.966666667,0.85,0.816666667,10.43333333,10.75,10.73333333,10.79583333,10.56666667,9.916666667,9.483333333
11,11,Ashok Silk Mills   Indian Oil Petrol Pump & CNG Vikhroli  ,4.65839107,4.89396618,4.777747678,4.786493333,4.936574803,5.372235023,4.728986626,3.616666667,3.616666667,3.579166667,3.633333333,3.616666667,3.616666667,3.6,5.05,5.283333333,5.216666667,5.266666667,5.3625,6.345833333,5.216666667
12,12,Bandra police station   Lucky restaurant  ,2.567285862,2.607122726,2.612116485,2.586499069,2.601196982,2.727892985,2.444028314,2.116666667,2.133333333,2.116666667,2.133333333,2.133333333,2.1,2.083333333,2.883333333,2.933333333,2.916666667,2.916666667,2.916666667,3.083333333,2.633333333
13,13,Bandra Reclaimation   Lilavati Hospital  ,1.981370285,1.988773682,1.980726329,1.98177458,2.005002612,2.03250128,1.979472329,1.766666667,1.754166667,1.75,1.75,1.75,1.766666667,1.816666667,2.116666667,2.133333333,2.133333333,2.133333333,2.15,2.166666667,2.066666667
14,14,Bandra-Kurla Complex (BKC)   Kapadia Nagar Kurla  ,6.128239672,6.211719352,6.219121447,6.278095996,6.230413721,5.911363054,5.781828704,4.833333333,4.783333333,4.85,4.85,4.833333333,4.833333333,4.933333333,7.016666667,7.183333333,7.216666667,7.266666667,7.25,6.733333333,6.433333333
15,15,Basant Rubber Factory Limited   Bharat Petroleum Vikhroli Automobiles  ,4.92281242,4.968641026,4.909169239,4.97794586,4.802371593,4.104633897,4.198546811,2.383333333,2.395833333,2.35,2.345833333,2.35,2.2,2.116666667,5.108333333,5.366666667,5.354166667,5.4875,5.154166667,4.5,4.383333333
16,16,Behram Baug   J A Meghani Memorial School  ,2.28951717,2.23283179,2.285159285,2.265620863,2.216456527,2.298936715,1.902327675,1.583333333,1.583333333,1.583333333,1.583333333,1.583333333,1.566666667,1.55,2.45,2.483333333,2.45,2.566666667,2.416666667,2.45,2.066666667
17,17,Belapur Road Thane  Kalwa Naka Thane ,24.16232331,24.37752564,24.41807384,24.72500667,24.5201596,23.14933282,21.0901521,19.65,19.88333333,19.86666667,20.06666667,20.075,20.08333333,19.1,27.15,27.15,27.31666667,27.55,27.13333333,24.84166666,21.95
18,18,Bharat Petroleum Vikhroli Automobiles   Basant Rubber Factory Limited  ,1.107512821,1.125641026,1.125612271,1.138129306,1.146422956,0.962990008,0.767207625,0.679166666,0.683333333,0.666666667,0.666666667,0.683333333,0.666666667,0.666666667,1.433333333,1.45,1.483333333,1.533333333,1.533333333,1.2,0.9
19,19,Borivli National Park Gate   Goregaon Hub Mall  ,23.97387387,24.4569669,24.30571168,25.73598455,26.10883819,25.41166409,20.35009009,13.75,14.50833334,13.9,14.84166667,14.64166666,14.88333333,14.15,31.76666667,31.29166667,31.43333333,32.99166667,34.98333334,33.475,25.18333333
20,20,Cafe Almas   Minara Masjid  ,6.92079157,6.768230769,6.774450478,7.105568878,6.952068604,7.082152938,6.256320949,5.083333333,5.083333333,5.066666667,5.1,5.216666667,5.15,5.1,8.316666667,8.170833334,8.216666667,8.708333334,8.233333333,8.583333334,7.266666667
21,21,Cafe Arfa   J P Road Junction  ,3.478794872,3.631168332,3.422700258,3.36856,3.436293688,3.45140809,3.045456885,2.15,2.166666667,2.166666667,2.170833334,2.2,2.183333333,2.15,4.133333333,4.35,4.166666667,4.1125,4.116666667,4.195833333,3.55
22,22,Carnac Bridge   Crawford Market Junction  ,3.473258514,3.416306584,3.285530421,3.471998928,3.342381327,3.406076923,2.291834625,1.966666667,1.95,1.95,1.983333333,1.983333333,1.966666667,1.983333333,4.2,4.170833334,4.1125,4.325,4.116666667,4.483333333,2.6
23,23,Carnac Road   Ramabai Ambedkar Police Station  ,2.576766898,2.473705128,2.417183863,2.39773876,2.447695732,2.704182705,2.011484919,1.7,1.733333333,1.716666667,1.666666667,1.716666667,1.75,1.633333333,2.666666667,2.654166667,2.633333333,2.666666667,2.7,2.766666667,2.266666667
24,24,Chembur flyover   Amarmahal Junction flyover  ,5.898715973,6.262080451,5.980387597,6.111133227,6.186143791,6.034884615,5.361033772,4.083333333,4.15,4.133333333,4.133333333,4.15,4.15,4.15,6.979166666,7.15,7.083333333,7.570833334,7.525,7.366666667,6.183333333
25,25,Chembur Naka V N Purav Marg   TISS  ,4.251988709,4.345570917,4.432057231,4.600039746,4.640214547,4.535240655,4.062834362,3.133333333,3.166666667,3.183333333,3.216666667,3.2,3.2,3.1,5.433333333,5.45,5.466666667,5.533333333,5.566666667,5.579166667,5.083333333
26,26,Chunabhatti   Sion Circle  ,6.917962535,7.009203789,6.988639298,7.011597665,6.980599163,6.983205325,6.616319444,6.025,6.0375,6.033333333,6.1,6.016666667,6,5.883333333,7.683333333,7.783333333,7.8,7.766666667,7.783333333,7.783333333,7.216666667
27,27,Civil Hospital Thane  Uthalsar Thane ,4.343415957,4.356410256,4.363110073,4.357235967,4.357894737,4.444418784,4.150813323,3.75,3.75,3.733333333,3.783333333,3.816666667,3.766666667,3.716666667,4.766666667,4.8,4.7875,4.733333333,4.75,4.933333333,4.45
28,28,Cosmic Fusion    Metro Medical  ,16.46943803,16.84870612,16.53113525,17.03880895,16.97507224,17.34284434,15.43231739,12.33333334,13.06666667,12.9,13.21666667,13.26666667,13.15416667,11.88333333,22.275,22.76666667,21.93333333,22.81666667,22.53333333,22.60833334,19.43333333
29,29,Court Naka Thane  Talaopali Thane ,6.577627859,6.621038462,6.627332815,6.666573631,6.662375719,6.319812532,5.481075851,5.016666667,4.983333333,4.983333333,4.983333333,4.966666667,4.95,4.916666667,7.75,7.833333333,7.833333333,7.95,7.916666667,7.183333333,5.85
30,30,Crawford Market Junction   Carnac Bridge  ,4.92,4.581588401,4.543985451,4.649667995,4.608767087,5.533269181,3.508681092,3.016666667,3.141666667,3.216666667,3.1,3.283333333,3.133333333,3.15,5.966666667,5.516666667,5.525,5.725,5.420833334,6.958333334,3.85
31,31,Dadar TT   S K Bole Marg  ,11.60248008,14.45297436,12.73343653,13.0151672,12.46649647,12.61847436,11.40977589,8.416666667,8.633333333,8.216666667,8.245833333,8.316666667,8.466666667,8.383333333,14.01666667,16.95416667,15.3375,16.07083334,15.36666667,16.31666667,13.96666667
32,32,Dr E Moses Junction   High Street Phoenix Mall  ,nan,13.03854167,10.18787879,8.11111111,10.075,13.63194444,15.89,nan,10.81666667,9.316666667,6.966666666,7.5875,10.9625,14.45,nan,15.52083334,10.51666667,9.379166667,12.5625,16.07083333,17.15
33,33,Dreams The Mall Bhandup West   400078 Shangrila Biscuit Factory Rajiv Gandhi Nagar  ,5.351183128,5.358577298,5.424714878,5.22982947,5.291934641,5.72016129,4.628507079,4.133333333,4.170833334,4.183333333,4.225,4.225,4.116666667,3.941666667,6.266666667,6.2625,6.333333333,6.133333333,6.158333334,6.729166666,5.1
34,34,Eastern Express Highway   Orange Gate  ,26.63544565,27.23568129,26.48216602,27.2812963,27.43804091,26.10572676,24.33685848,23.16666667,22.96666667,23.08333333,23.1,23.15,23.05,22.95,28.1,28.26666667,28.16666667,28.9,28.70833334,28.19583333,25.9
35,35,Eastern Express Highway   Fortis Hospital  ,14.57862319,14.96949153,14.89271643,14.85412673,14.84113559,15.14419172,13.75356037,11.56666667,11.55,11.68333333,11.55,11.63333333,11.61666667,11.61666667,16.26666667,16.675,16.88333333,17.05,16.66666667,17.03333333,14.63333333
36,36,Famous Studio   Mahalaxmi station  ,7.074942085,7.388670772,7.619719408,7.649161342,7.889706268,6.783846154,6.150605826,5.033333333,5.033333333,5.016666667,4.983333333,4.983333333,4.916666667,4.65,8.1,8.575,8.575,8.666666667,9.125,7.9,7.033333333
37,37,Fortis Hospital   Eastern Express Highway  ,11.47552808,11.49215988,11.46513857,11.22486709,11.11620951,11.37474981,10.62333076,8.433333333,8.433333333,8.45,8.366666667,8.316666667,8.466666667,8.45,12.29583333,12.16666667,12.28333333,12.18333333,11.92083334,11.93333333,10.43333333
38,38,Globosport India   Pali Naka Road  ,3.29611925,3.308660005,3.309809229,3.369085593,3.416758314,3.55866718,3.015514116,2.616666667,2.65,2.583333333,2.666666667,2.633333333,2.683333333,2.7,3.8,3.833333333,3.9,3.9,4,4.266666667,3.25
39,39,Goregaon East Station Road   Aarey Check Naka  ,7.169782051,7.594704528,7.322002072,7.308139845,7.581204284,7.236443932,6.305156893,5.016666667,4.933333333,4.733333333,4.816666667,4.883333333,4.95,5.066666667,8.904166667,9.55,9.408333334,9.266666667,9.5375,9.066666667,7.383333333
40,40,Goregaon Hub Mall   Borivli National Park Gate  ,27.97633205,28.42142492,29.09510644,30.71122178,31.3220266,30.47830261,24.62171952,17.90833334,18.31666667,18.0625,18.53333334,18.58333333,18.16666667,17.38333333,35.48333333,35.71666667,37.25833333,39.39166667,40.675,39.80833333,31.55
41,41,Goregoan Check Naka   Aarey Road  ,14.27366667,14.82657969,14.51642081,15.79246191,15.59411381,14.00773169,12.522574,10.76666667,10.61666667,10.42916667,11.16666667,10.96666667,10.35,9.766666667,16.21666667,16.45,16.4375,18.13333333,18,15.26666667,14.29166667
42,42,Grand Sarovar Premiere   Veer Savarkar flyover  ,3.050398048,2.957455803,3.135342607,3.12062417,3.422305076,3.472935897,2.87492284,0.666666667,0.666666667,0.65,0.683333333,0.666666667,0.683333333,0.65,5.595833333,5.35,6.166666667,5.633333333,6.35,6.45,5.229166667
43,43,Haji Ali    Central  ,15.5701248,15.71745234,15.49817872,16.36969821,15.94860999,15.26966979,13.96220472,10.80833333,11.21666667,10.77916667,10.9875,11.14166666,10.52083333,10.00416667,18.8625,19.6,19.22083333,20.34166667,19.35833333,18.9625,18.23333333
44,44,High Street Phoenix Mall   Dr E Moses Junction  ,nan,8.745454546,8.516666667,5.661111111,7.4,12.67361111,13.82333333,nan,8,7.741666667,3.829166667,4.9,7.933333333,13.08333333,nan,10.075,9.458333332,7.4,9.9,16.72916667,16.55
45,45,Hotel Blue Diamond Navi   Shivaji Chowk Vashi Navi  ,7.131161655,7.13892738,7.097397047,7.136086725,7.15,7.214599384,6.843890178,5.866666667,5.866666667,5.866666667,5.916666667,5.895833333,5.866666667,5.866666667,8.066666667,8.033333333,7.983333333,8.033333333,8.05,8.233333333,7.566666667
46,46,Indian Oil Petrol Pump & CNG Vikhroli   Ashok Silk Mills  ,4.42820118,4.566820513,4.384532096,4.45761563,4.742769512,5.307238022,5.167566872,3.141666667,3.1,3.083333333,3.0875,3.083333333,3.083333333,3.1,4.983333333,5.2875,5.133333333,5.145833333,5.583333333,6.316666667,5.791666666
47,47,Infiniti Mall   Adarsh Nagar  ,62.81390601,65.64076352,64.18032998,65.44746261,65.92048857,57.65048643,51.59003861,43.95833333,43.7,43.83333333,43.85,44.16666667,44.03333333,44.49166667,73.05833334,76.4,76.2,77.4875,77.9,68.50833334,57.48333334
48,48,Ismail College Campus   Lokhandwala Road Andheri West  ,23.35605128,23.38412821,23.40336687,23.63137255,23.43127782,23.01742308,21.28643501,17.93333333,17.97916667,17.8125,18.00416667,18.01666667,17.9,17.75833334,27.1,27.21666667,27.23333333,27.64583333,27.15,26.775,23.93333333
49,49,J A Meghani Memorial School   Behram Baug  ,3.72201185,3.809424756,3.771800826,3.753184119,3.866981875,3.615437788,3.398069498,2.816666667,2.8,2.8,2.816666667,2.816666667,2.8,2.766666667,4.029166667,4.183333333,4.133333333,4.066666667,4.133333333,3.895833333,3.633333333
