,index,star_end_address,Monday_avg,Tuesday_avg,Wednesday_avg,Thursday_avg,Friday_avg,Saturday_avg,Sunday_avg,Monday_q1,Tuesday_q1,Wednesday_q1,Thursday_q1,Friday_q1,Saturday_q1,Sunday_q1,Monday_q3,Tuesday_q3,Wednesday_q3,Thursday_q3,Friday_q3,Saturday_q3,Sunday_q3
50,50,J P Road Junction   Cafe Arfa  ,8.066807692,8.448622909,8.000726329,8.07146283,8.105751634,8.398974359,7.338584299,5.4,5.583333333,5.45,5.566666667,5.616666667,5.55,5.333333333,10.05416667,10.61666667,10.01666667,9.616666667,9.625,10.28333333,8.608333334
51,51,Jacob Circle    Central  ,9.43963964,9.66448718,9.479328165,9.794063745,9.643001047,9.084616372,8.315868109,7.416666667,7.5,7.316666667,7.366666667,7.35,7.125,6.933333333,11.26666667,11.58333333,11.5,12.01666667,11.56666667,10.88333333,9.725
52,52,Jacob Circle   Arthur Road Jail  ,7.39385762,8.245227098,7.519504925,7.551038339,7.286917844,7.100526046,6.744075219,3,3.05,3.033333333,2.979166667,2.95,2.783333333,2.683333333,10.36666667,11.275,10.2125,10.475,10.1125,10.19166667,9.229166667
53,53,Jogeshwari End   Andheri Flyover  ,24.18302564,25.56453189,24.44817137,25.88983707,26.2913208,22.81861389,18.83584687,15.1,16.1875,16.21666667,16.97916667,17.1,15.51666667,13.6,32.19166667,34.09166667,31.4375,33.90833333,34.76666667,27.78333333,23.33333333
54,54,Jogeshwari Flyover   Mahanand Dairy  ,32.18271653,33.28069636,33.0190902,34.81557508,34.83189655,31.14292852,25.88085134,21.85,22.35416667,22.11666667,22.88333333,22.74583333,22.96666667,19.44166667,41.16666667,42.39166667,43.10833334,45.0375,45.125,39.3,32.19166667
55,55,Kalbadevi   Mangaldas Market  ,10.90968573,10.55225989,10.26335661,10.78626826,10.4041373,10.78477144,8.246718346,7.254166667,7.370833334,7.216666667,7.4,7.333333333,7.2,6.95,15.0125,14.19166667,13.78333333,14.6,13.8,14.5875,9.5
56,56,Kalki Fashion   Santacruz-Khar Subway  ,6.172085259,6.056315655,6.333927649,6.43756,6.097946102,6.019078779,5.714953632,3.733333333,3.683333333,3.7375,3.733333333,3.75,3.625,3.7,7.379166667,7.333333333,7.233333333,7.516666667,7.45,7.5,6.345833333
57,57,Kalwa Naka Thane  Belapur Road Thane ,25.20397683,24.44618056,24.84350348,25.45053163,24.99866457,22.65125835,19.80536221,16.68333333,17.2125,17.25,17.35,17.51666667,17.16666667,16.4,29.88333334,27.25,28.76666667,30.09583333,27.38333333,25.45416667,20.78333333
58,58,Kapadia Nagar Kurla   Bandra-Kurla Complex (BKC)  ,7.382255581,7.500538462,7.45933797,7.376336792,7.326996596,6.315745008,6.122337963,5.316666667,5.233333333,5.316666667,5.25,5.266666667,5.266666667,5.35,7.95,8.116666667,8.016666667,8.183333333,8,7.15,6.75
59,59,Kapurbavdi Thane  Tatvagyan Vidyapeeth junction Thane ,2.935934114,2.9375,2.901990408,2.915828252,2.955624426,2.977732794,2.896877934,2.65,2.65,2.65,2.645833333,2.654166667,2.666666667,2.633333333,3.216666667,3.183333333,3.133333333,3.233333333,3.195833333,3.25,3.166666667
60,60,Kurla Bus Depot Junction    Phoenix Market City Mall  ,8.960076923,9.583423146,9.709262126,9.87553614,9.684640523,9.051548899,8.076311728,5.5,5.508333334,5.7,5.658333334,5.666666667,5.533333333,5.5,11.1875,11.64166666,12.66666667,12.60833334,12.23333333,11.6625,9.983333333
61,61,Lilavati Hospital   Bandra Reclaimation  ,3.088302517,3.109626216,3.108268834,3.128070877,3.125058916,3.104961538,3.028657908,2.816666667,2.816666667,2.8,2.8,2.816666667,2.8,2.833333333,3.266666667,3.3,3.3,3.316666667,3.333333333,3.266666667,3.15
62,62,Lokhandwala Road Andheri West   Ismail College Campus  ,25.61597383,25.81648746,25.60781814,25.88483639,25.81688854,25.46014103,22.75157014,19.3,19.43333333,19.22083334,19.33333333,19.35,19.49166667,19.225,30.86666667,31.09583333,30.93333333,30.9,30.91666667,30.25,25.65833334
63,63,Lucky restaurant   Bandra police station  ,2.565542636,2.579259544,2.614918415,2.63500401,2.626010499,2.715153846,2.445949432,2.15,2.166666667,2.166666667,2.216666667,2.170833334,2.183333333,2.1,2.833333333,2.85,2.916666667,2.933333333,2.916666667,2.966666667,2.633333333
64,64,Mahalaxmi station   Famous Studio  ,5.593893622,5.810472886,6.027219626,6.649840637,6.842212576,5.20317644,4.50801753,3.466666667,3.516666667,3.483333333,3.766666667,3.791666667,3.666666667,3.433333333,6.533333333,6.75,6.695833333,7.816666667,8.25,5.833333333,5.216666667
65,65,Mahanand Dairy   Jogeshwari Flyover  ,26.12227354,27.2203277,26.67325581,27.99164009,28.01456044,26.14192268,23.52649177,20.2,20.41666667,20.2375,20.75416667,20.55,20.72083334,17.5,32.73333334,33.15,33.32916667,35.18333333,34.75833333,32.2625,28.74166667
66,66, High School   VS Agashe Marg Junction  ,31.96974412,34.26989247,33.33598402,33.38746439,33.04664502,31.83244898,29.93207226,23.05833333,23.2,24.23333333,23.15,23.48333333,23.11666667,23.55,38.60833334,41.9,40.59166667,41.35833333,40.36666667,38.83333333,35.45
67,67,Mahavir Platinum Housing Society   Mankhurd  ,8.278303824,8.394295216,8.192724458,8.663101889,8.632745559,8.556758833,7.977739198,5.633333333,5.758333334,5.616666667,5.833333333,5.733333333,5.716666667,5.65,9.866666667,9.55,9.566666667,10.25,9.933333333,10.66666667,9.658333333
68,68,Malad Subway    Rani Sati Marg  ,14.1850911,13.87601438,13.89501292,13.80671444,14.48498558,15.39867847,12.21652488,8.983333333,8.966666667,8.95,9.033333333,9.208333334,9.033333333,9.016666667,17.83333333,17.2,17.62916667,17.15416667,18.25,20.85833334,14.45
69,69,Mangaldas Market   Kalbadevi  ,3.323885022,3.386307692,3.30463035,3.398413333,3.271938776,3.401696222,2.398403427,2.15,2.283333333,2.133333333,2.166666667,2.166666667,2.183333333,2,4.483333333,4.420833334,4.45,4.583333333,4.366666667,4.55,2.716666667
70,70,Mankhurd   Mahavir Platinum Housing Society  ,8.356012821,8.791430033,8.726459948,9.492268593,9.64127543,9.618977915,7.871759259,5.466666667,5.533333333,5.45,5.55,5.566666667,5.6375,5.645833333,9.7125,10.70833333,10.46666667,12.14583333,12.35833334,12.62916667,8.958333333
71,71,Masjid Bunder Road   Mohammed Ali Road  ,2.555065739,2.463225058,2.428900985,2.53505609,2.467480956,2.593022359,2.199716641,1.766666667,1.783333333,1.716666667,1.766666667,1.8,1.766666667,1.8,3.05,2.933333333,2.916666667,3.033333333,2.916666667,3.033333333,2.516666667
72,72,Minara Masjid   Cafe Almas  ,3.623490105,3.330053805,3.315244375,3.498915344,3.295101881,3.752012821,3.058391338,2.3,2.266666667,2.266666667,2.2,2.283333333,2.266666667,2.25,4.233333333,3.866666667,3.85,3.9,3.766666667,4.2375,3.5
73,73,Mohammed Ali Road   Masjid Bunder Road  ,5.51976834,5.310514801,5.304056506,5.523646497,5.361067606,5.671487179,4.880933953,3.866666667,3.841666667,3.833333333,3.833333333,3.883333333,3.8,3.783333333,6.866666667,6.3,6.416666667,6.820833334,6.366666667,7,5.566666667
74,74,Mulund toll Naka Eastern Express Highway Thane  Teen Haath Naka Thane ,8.926612696,9.049486389,8.832439088,9.130895601,9.216653625,8.606581986,7.699175045,4.816666667,4.720833334,4.883333333,5.325,5.266666667,5.266666667,4.55,11.15,11.26666667,11.11666667,11.34166667,11.53333333,10.95833333,10.01666667
75,75, Central   Jacob Circle  ,15.15212191,15.50074359,15.34651915,15.38339968,15.12277603,14.74375482,13.9195669,9.7625,9.645833333,9.666666667,9.816666667,9.754166667,9.216666667,8.816666667,20.38333333,21.1,20.67083334,20.97083334,20.58333333,20,17.86666667
76,76, Central   Haji Ali  ,12.46964611,12.37528292,12.37608013,12.62188358,12.56932249,12.07082683,11.41850394,10.18333333,10.28333333,10.05,10.15,10.14166666,10.13333333,10.18333333,14.56666667,14.13333333,14.31666667,14.6,14.45,13.92916667,12.9
77,77,Oberoi Mall Junction   A K Vaidya Marg  ,6.852584877,7.041698693,7.110668748,6.971249656,6.921864821,6.90288162,6.633114374,5.266666667,5.266666667,5.35,5.291666666,5.3125,5.3,5.566666667,9.233333333,9.366666667,9.483333333,9.5,9.266666667,9.333333333,8.645833333
78,78,Orange Gate   Eastern Express Highway  ,27.60338743,28.39117949,27.93900901,28.77200957,28.91404406,27.73967154,25.80716318,24.95,25.09583333,25.19166667,25.22083334,25.28333333,25.25,25.25,28.69583333,29.47083334,29.64166667,30.86666667,31.09166666,29.04166667,26.86666667
79,79,Pali Naka Road   Globosport India  ,4.613621177,4.647375832,4.719889147,4.798033782,4.86066771,5.041070054,4.34831911,3.816666667,3.85,3.783333333,3.866666667,3.883333333,3.85,3.833333333,5.25,5.283333333,5.433333333,5.433333333,5.533333333,5.866666667,4.75
80,80,Ramabai Ambedkar Police Station   Carnac Road  ,1.465664354,1.430741596,1.438854248,1.3832397,1.470535012,1.624307692,1.140395043,0.833333333,0.916666667,0.95,0.866666667,0.983333333,0.916666667,0.933333333,1.783333333,1.683333333,1.683333333,1.683333333,1.716666667,1.966666667,1.266666667
81,81,S K Bole Marg   Dadar TT  ,14.37940118,17.01473765,15.41491433,15.53859087,14.85212097,14.83676698,13.63552462,10.35,10.38333333,10.35,10.18333333,10.2,10.06666667,10.35,17.21666667,20.46666667,18.96666667,19.53333333,18.65,18.95,16.1
82,82,Santacruz Milan Subway    Milan Bridge  ,5.501111973,5.344217949,5.471664071,5.544270833,5.396092316,5.876759117,5.066524768,4.183333333,4.166666667,4.216666667,4.216666667,4.2,4.216666667,4.166666667,5.766666667,5.570833334,5.683333333,5.933333333,5.466666667,6.116666667,5.904166667
83,83,Santacruz-Khar Subway   Kalki Fashion  ,8.557812902,8.636059908,8.737267081,9.003227513,8.68751634,8.835588009,7.955534106,5.983333333,6.066666667,6.083333333,6.066666667,6.075,5.916666667,5.95,9.783333333,9.833333333,9.6375,10.15,10.1,10.78333333,8.55
84,84,Shangrila Biscuit Factory Rajiv Gandhi Nagar   Dreams The Mall Bhandup West   400078,6.165882202,6.152017476,6.200593855,5.933547696,6.092860872,6.573988735,5.147749486,4.1,4.133333333,4.166666667,4.166666667,4.15,4.15,4.15,7.383333333,7.233333333,7.408333334,6.95,7.3,7.9625,5.833333333
85,85,Shivaji Chowk Vashi Navi   Hotel Blue Diamond Navi  ,6.000321502,6.039794872,5.995914145,6.071529443,6.006860435,6.22211094,5.988953338,4.516666667,4.629166667,4.5,4.558333334,4.583333333,4.533333333,4.55,7.133333333,7.15,7.133333333,7.275,7.066666667,7.583333333,6.95
86,86,Shoppers Stop Linking Road Bandra   Turner Road  ,6.124383667,6.266628235,6.304930124,6.375039872,6.456896552,7.093761209,6.131184041,4.65,4.75,4.716666667,4.670833334,4.733333333,4.566666667,4.616666667,7.1625,7.316666667,7.420833334,7.5625,7.633333333,9,7.216666667
87,87,Sion Circle   Chunabhatti  ,6.513871795,6.648567409,6.648841699,6.647753854,6.565390625,6.647838322,6.123161008,5.433333333,5.325,5.466666667,5.35,5.4,5.333333333,5.316666667,7.333333333,7.516666667,7.491666667,7.616666667,7.433333333,7.65,6.754166667
88,88,Talaopali Thane  Court Naka Thane ,6.97970679,7.022555812,6.939633359,6.881922258,6.900209479,6.999307159,6.482081074,5.816666667,5.833333333,5.85,5.866666667,5.8,5.858333334,5.866666667,7.95,8.033333333,7.916666667,7.9,7.95,8.033333333,7.066666667
89,89,Tatvagyan Vidyapeeth junction Thane  Kapurbavdi Thane ,2.714667536,2.748420556,2.737760039,2.71744012,2.737700046,2.765099909,2.679876013,2.366666667,2.475,2.483333333,2.466666667,2.5,2.416666667,2.4,2.966666667,2.95,2.95,2.970833334,2.95,3.066666667,2.933333333
90,90,Teen Haath Naka Thane  Mulund toll Naka Eastern Express Highway Thane ,11.0537908,11.219,10.92381507,11.29904306,11.69532967,10.48359034,9.24520495,7.783333333,7.983333333,7.825,7.716666667,8,8.1,7.566666667,12.35,12.85,12.50833334,12.8125,13.72083333,12.3,10.73333333
91,91,Thane Jail Thane  Thane Kalwa bridge Thane ,1.393865741,1.378692308,1.399702381,1.448325359,1.408000522,1.283821263,1.055052849,0.9,0.916666667,0.916666667,0.916666667,0.933333333,0.916666667,0.883333333,1.666666667,1.616666667,1.666666667,1.733333333,1.683333333,1.416666667,1.033333333
92,92,Thane Kalwa bridge Thane  Thane Jail Thane ,5.50932509,5.521401078,5.656990921,5.760933333,5.687185535,4.810695942,3.822342621,3.183333333,3.25,3.25,3.233333333,3.283333333,3.2375,3.083333333,7.033333333,6.875,7.25,7.616666667,7.308333333,5.016666667,3.7
93,93,TISS   Chembur Naka V N Purav Marg  ,3.535910256,3.60015361,3.779153767,3.988804781,4.159281046,3.799667434,3.443299897,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,5.933333333,5.9125,5.966666667,5.983333333,5.983333333,6.016666667,5.7875
94,94,Turner Road   Shoppers Stop Linking Road Bandra  ,5.270406065,5.43249484,5.493969979,5.552992817,5.672575996,5.868950475,4.968416988,3.1,3.216666667,3.116666667,3.1,3.3125,3.025,3.291666667,6.75,7.116666667,7.45,7.433333333,7.520833334,8.066666667,6.141666667
95,95,Uthalsar Thane  Civil Hospital Thane ,4.834783735,4.836066205,4.837784679,4.904883227,4.857305577,4.864827675,4.614413364,4.3,4.316666667,4.25,4.4125,4.333333333,4.35,4.25,5.266666667,5.308333334,5.3,5.35,5.3,5.3375,5
96,96,Vashi Bridge Navi   Vashi Toll Naka Navi  ,10.77409979,10.73942776,10.86193607,11.41174363,11.44287392,11.29354632,10.71281258,9.616666667,9.783333333,9.683333333,9.85,9.933333333,9.891666667,9.616666667,12.11666667,11.88333333,11.91666667,12.11666667,12.26666667,12.58333333,11.76666667
97,97,Vashi Gaon Signal Navi   Vashi Toll Naka Navi  ,22.15719609,22.0883449,21.98313602,22.3049101,22.48875437,22.97401923,21.74236917,19.11666667,19.23333333,19.05833334,19.25,19.23333333,19.45833334,19.08333333,24.75,24.85,24.6,24.61666667,24.93333334,25.91666667,23.63333333
98,98,Vashi Toll Naka Navi   Vashi Gaon Signal Navi  ,9.246965021,8.996273452,9.035511811,9.053352649,9.164657497,9.556921676,9.074458204,7.616666667,7.55,7.466666667,7.6,7.583333333,7.533333333,7.4625,10.28333333,10.36666667,10.17916667,10.25,10.43333333,11.08333333,9.9875
99,99,Vashi Toll Naka Navi   Vashi Bridge Navi  ,12.49354424,11.96565307,12.00320662,12.04096225,12.62016785,13.13650488,12.18132251,9.566666667,9.508333334,9.416666667,9.466666667,9.666666667,9.820833334,9.566666667,13.76666667,13.075,13.01666667,13.22916667,14.03333333,14.925,13.25
100,100,Veer Savarkar flyover   Grand Sarovar Premiere  ,5.708127889,5.648385857,5.863261094,5.551838529,5.84589562,6.241615385,5.198095238,3.633333333,3.633333333,3.583333333,3.65,3.65,3.6625,3.625,6.15,6.033333333,6.570833334,6.15,6.641666667,7.604166667,5.6
101,101,VS Agashe Marg Junction    High School  ,30.71762689,33.27392241,31.59742754,32.36946839,31.47084241,29.37275186,27.46906229,21.85833333,21.45,22.9875,21.51666667,22.70833334,21.66666667,22.05833333,36.42916667,39.65416667,38.025,39.0875,36.61666667,35.61666667,31.58333333
